time,row,column,value
442,1,3,-1
442,1,6,-1
442,1,7,-1
442,2,0,-1
442,2,1,-1
442,2,6,-1
442,2,7,-1
442,3,0,-1
442,3,1,-1
442,3,4,-1
442,3,6,-1
442,3,7,-1
442,4,1,-1
442,4,4,-1
442,4,7,-1
442,5,5,-1
442,5,6,-1
442,5,7,-1
442,6,1,-1
442,6,3,-1
442,6,5,-1
442,7,0,-1
442,7,3,-1
442,7,5,-1
442,7,6,-1
442,7,7,-1
443,0,0,-1
443,0,2,-1
443,1,2,-1
443,1,5,-1
443,2,0,-1
443,2,5,-1
443,2,7,-1
443,3,1,-1
443,3,3,-1
443,3,5,-1
443,4,1,-1
443,4,2,-1
443,4,3,-1
443,4,4,-1
443,4,5,-1
443,4,7,-1
443,5,1,-1
443,5,4,-1
443,5,5,-1
443,6,3,-1
443,6,4,-1
443,7,1,-1
443,7,2,-1
443,7,3,-1
443,7,4,-1
444,0,1,-1
444,0,2,-1
444,0,5,-1
444,1,1,-1
444,1,3,-1
444,1,4,-1
444,1,5,-1
444,1,6,-1
444,1,7,-1
444,2,0,-1
444,2,1,-1
444,2,2,-1
444,2,3,-1
444,2,6,-1
444,3,0,-1
444,3,1,-1
444,3,2,-1
444,3,3,-1
444,3,6,-1
444,4,2,-1
444,4,4,-1
444,5,2,-1
444,5,5,-1
444,5,6,-1
444,5,7,-1
444,6,5,-1
444,6,7,-1
444,7,1,-1
444,7,6,-1
445,0,0,-1
445,0,2,-1
445,0,5,-1
445,0,7,-1
445,1,5,-1
445,1,6,-1
445,1,7,-1
445,2,1,-1
445,2,6,-1
445,3,1,-1
445,3,6,-1
445,4,1,-1
445,4,4,-1
445,4,6,-1
445,5,2,-1
445,5,4,-1
445,5,5,-1
445,5,7,-1
445,6,2,-1
445,6,6,-1
445,6,7,-1
445,7,0,-1
445,7,1,-1
445,7,2,-1
446,0,3,-1
446,1,1,-1
446,1,7,-1
446,2,1,-1
446,2,2,-1
446,2,3,-1
446,2,5,-1
446,2,6,-1
446,3,5,-1
446,3,7,-1
446,4,2,-1
446,4,5,-1
446,4,7,-1
446,5,0,-1
446,5,3,-1
446,5,4,-1
446,5,7,-1
446,6,5,-1
446,6,7,-1
446,7,1,-1
446,7,2,-1
446,7,5,-1
447,0,3,-1
447,0,4,-1
447,0,6,-1
447,1,0,-1
447,1,2,-1
447,1,5,-1
447,2,0,-1
447,2,7,-1
447,3,0,-1
447,3,1,-1
447,3,2,-1
447,3,4,-1
447,4,0,-1
447,4,3,-1
447,4,6,-1
447,4,7,-1
447,5,0,-1
447,5,2,-1
447,5,3,-1
447,5,7,-1
447,6,2,-1
447,6,3,-1
447,6,7,-1
447,7,5,-1
447,7,7,-1
448,0,0,-1
448,0,1,-1
448,0,7,-1
448,1,3,-1
448,1,5,-1
448,1,7,-1
448,2,0,-1
448,2,3,-1
448,2,4,-1
448,2,7,-1
448,3,1,-1
448,3,3,-1
448,3,5,-1
448,3,6,-1
448,4,2,-1
448,4,3,-1
448,5,1,-1
448,5,3,-1
448,5,4,-1
448,5,7,-1
448,6,0,-1
448,6,1,-1
448,6,2,-1
448,6,3,-1
448,6,4,-1
448,6,6,-1
448,6,7,-1
448,7,3,-1
448,7,7,-1
449,0,0,-1
449,0,1,-1
449,1,3,-1
449,1,7,-1
449,2,3,-1
449,2,5,-1
449,3,3,-1
449,3,5,-1
449,4,4,-1
449,4,7,-1
449,5,3,-1
449,5,4,-1
449,6,4,-1
449,6,5,-1
449,6,7,-1
449,7,0,-1
449,7,2,-1
450,0,0,-1
450,0,3,-1
450,0,4,-1
450,0,6,-1
450,1,3,-1
450,2,1,-1
450,2,4,-1
450,2,7,-1
450,3,1,-1
450,4,1,-1
450,4,2,-1
450,4,3,-1
450,4,7,-1
450,5,0,-1
450,6,1,-1
450,6,3,-1
450,6,6,-1
450,7,6,-1
451,0,2,-1
451,0,7,-1
451,1,0,-1
451,1,2,-1
451,1,5,-1
451,1,6,-1
451,1,7,-1
451,2,2,-1
451,3,0,-1
451,3,1,-1
451,3,2,-1
451,3,3,-1
451,3,5,-1
451,3,7,-1
451,4,0,-1
451,4,2,-1
451,4,3,-1
451,4,5,-1
451,4,6,-1
451,5,0,-1
451,5,4,-1
451,5,6,-1
451,6,0,-1
451,6,2,-1
451,6,3,-1
451,6,6,-1
451,7,0,-1
451,7,1,-1
451,7,5,-1
451,7,7,-1
452,0,2,-1
452,0,3,-1
452,1,1,-1
452,1,7,-1
452,2,0,-1
452,2,2,-1
452,2,4,-1
452,3,0,-1
452,3,1,-1
452,3,3,-1
452,3,5,-1
452,3,7,-1
452,4,0,-1
452,4,2,-1
452,4,3,-1
452,4,5,-1
452,4,7,-1
452,5,0,-1
452,5,2,-1
452,5,3,-1
452,6,1,-1
452,6,2,-1
452,6,5,-1
452,7,7,-1
453,0,0,-1
453,0,2,-1
453,0,6,-1
453,1,0,-1
453,1,3,-1
453,2,1,-1
453,2,6,-1
453,3,2,-1
453,3,3,-1
453,3,6,-1
453,4,2,-1
453,4,5,-1
453,5,0,-1
453,5,2,-1
453,5,7,-1
453,6,0,-1
453,6,3,-1
453,6,4,-1
453,6,5,-1
453,6,6,-1
453,7,3,-1
453,7,5,-1
453,7,6,-1
453,7,7,-1
454,0,4,-1
454,0,6,-1
454,2,1,-1
454,2,2,-1
454,2,5,-1
454,3,0,-1
454,3,1,-1
454,3,6,-1
454,4,7,-1
454,5,1,-1
454,6,2,-1
454,6,3,-1
454,6,4,-1
454,6,5,-1
454,6,7,-1
454,7,1,-1
454,7,2,-1
454,7,4,-1
454,7,5,-1
454,7,6,-1
455,0,3,-1
455,0,6,-1
455,0,7,-1
455,1,0,-1
455,1,4,-1
455,1,6,-1
455,2,1,-1
455,2,3,-1
455,3,0,-1
455,3,6,-1
455,3,7,-1
455,4,5,-1
455,5,0,-1
455,5,4,-1
455,5,5,-1
455,5,6,-1
455,6,2,-1
455,6,3,-1
455,6,6,-1
455,7,2,-1
455,7,3,-1
455,7,5,-1
456,0,0,-1
456,0,1,-1
456,0,4,-1
456,1,0,-1
456,1,2,-1
456,1,3,-1
456,1,5,-1
456,1,6,-1
456,2,0,-1
456,2,2,-1
456,2,3,-1
456,2,4,-1
456,2,5,-1
456,3,0,-1
456,3,3,-1
456,3,4,-1
456,3,6,-1
456,4,1,-1
456,5,0,-1
456,5,1,-1
456,5,2,-1
456,5,3,-1
456,5,4,-1
456,6,0,-1
456,6,3,-1
456,6,5,-1
456,7,3,-1
456,7,5,-1
457,0,1,-1
457,0,2,-1
457,0,3,-1
457,0,4,-1
457,0,6,-1
457,1,1,-1
457,1,4,-1
457,1,5,-1
457,2,5,-1
457,3,6,-1
457,4,0,-1
457,4,6,-1
457,5,0,-1
457,5,2,-1
457,5,5,-1
457,5,7,-1
457,6,3,-1
457,6,4,-1
457,6,7,-1
457,7,1,-1
457,7,5,-1
457,7,7,-1
458,0,1,-1
458,0,6,-1
458,1,0,-1
458,1,2,-1
458,1,6,-1
458,2,4,-1
458,2,5,-1
458,3,2,-1
458,3,4,-1
458,3,7,-1
458,4,1,-1
458,4,2,-1
458,4,5,-1
458,5,0,-1
458,5,1,-1
458,5,2,-1
458,5,3,-1
458,5,5,-1
458,6,1,-1
458,6,4,-1
458,6,5,-1
458,6,6,-1
458,7,1,-1
458,7,5,-1
458,7,7,-1
459,0,4,-1
459,0,6,-1
459,1,1,-1
459,1,2,-1
459,1,3,-1
459,1,4,-1
459,2,6,-1
459,3,3,-1
459,3,6,-1
459,4,1,-1
459,4,5,-1
459,5,0,-1
459,5,3,-1
459,5,4,-1
459,5,7,-1
459,6,2,-1
459,6,3,-1
459,6,7,-1
459,7,3,-1
459,7,6,-1
459,7,7,-1
460,0,0,-1
460,0,5,-1
460,1,0,-1
460,1,3,-1
460,1,5,-1
460,1,7,-1
460,3,0,-1
460,3,1,-1
460,3,2,-1
460,3,3,-1
460,4,2,-1
460,4,4,-1
460,4,6,-1
460,4,7,-1
460,5,0,-1
460,5,2,-1
460,6,1,-1
460,6,3,-1
460,6,4,-1
460,6,6,-1
460,7,6,-1
461,0,0,-1
461,0,4,-1
461,0,7,-1
461,1,4,-1
461,2,0,-1
461,2,4,-1
461,2,7,-1
461,3,0,-1
461,3,1,-1
461,3,2,-1
461,3,5,-1
461,3,7,-1
461,4,0,-1
461,4,1,-1
461,4,2,-1
461,5,1,-1
461,5,3,-1
461,5,4,-1
461,5,5,-1
461,5,6,-1
461,6,0,-1
461,6,2,-1
461,6,4,-1
461,7,1,-1
461,7,6,-1
461,7,7,-1
462,0,3,-1
462,0,4,-1
462,0,7,-1
462,1,4,-1
462,1,6,-1
462,2,0,-1
462,2,1,-1
462,2,2,-1
462,2,6,-1
462,3,0,-1
462,3,2,-1
462,3,5,-1
462,3,6,-1
462,4,0,-1
462,4,1,-1
462,4,6,-1
462,5,2,-1
462,5,3,-1
462,6,1,-1
462,6,4,-1
462,6,7,-1
462,7,2,-1
462,7,5,-1
463,0,0,-1
463,0,3,-1
463,0,4,-1
463,0,6,-1
463,1,0,-1
463,1,2,-1
463,2,1,-1
463,2,3,-1
463,2,4,-1
463,2,7,-1
463,3,0,-1
463,3,1,-1
463,3,4,-1
463,3,5,-1
463,3,6,-1
463,4,0,-1
463,4,1,-1
463,4,3,-1
463,4,5,-1
463,4,7,-1
463,6,6,-1
463,6,7,-1
463,7,7,-1
464,0,0,-1
464,0,1,-1
464,0,5,-1
464,1,3,-1
464,2,5,-1
464,2,6,-1
464,3,1,-1
464,3,6,-1
464,3,7,-1
464,4,0,-1
464,4,4,-1
464,5,4,-1
464,6,1,-1
464,6,7,-1
464,7,0,-1
464,7,1,-1
464,7,2,-1
464,7,7,-1
465,0,1,-1
465,0,2,-1
465,0,3,-1
465,0,5,-1
465,1,0,-1
465,1,2,-1
465,1,4,-1
465,1,5,-1
465,2,6,-1
465,2,7,-1
465,3,6,-1
465,3,7,-1
465,4,3,-1
465,4,4,-1
465,5,0,-1
465,5,1,-1
465,5,2,-1
465,5,5,-1
465,6,2,-1
465,7,0,-1
465,7,3,-1
465,7,4,-1
465,7,5,-1
465,7,7,-1
466,0,0,-1
466,0,1,-1
466,0,2,-1
466,0,3,-1
466,0,5,-1
466,1,1,-1
466,2,1,-1
466,2,2,-1
466,2,6,-1
466,3,3,-1
466,3,6,-1
466,4,1,-1
466,4,6,-1
466,5,3,-1
466,5,6,-1
466,5,7,-1
466,6,2,-1
466,6,5,-1
466,7,0,-1
466,7,3,-1
466,7,6,-1
467,0,1,-1
467,0,2,-1
467,1,4,-1
467,1,5,-1
467,2,7,-1
467,3,5,-1
467,3,6,-1
467,4,1,-1
467,4,3,-1
467,4,4,-1
467,4,7,-1
467,5,0,-1
467,5,7,-1
467,6,2,-1
467,6,4,-1
467,6,6,-1
468,0,4,-1
468,1,0,-1
468,1,6,-1
468,2,0,-1
468,2,1,-1
468,2,4,-1
468,2,7,-1
468,3,4,-1
468,3,5,-1
468,3,6,-1
468,4,2,-1
468,4,4,-1
468,4,5,-1
468,5,0,-1
468,5,1,-1
468,5,5,-1
468,6,5,-1
468,6,6,-1
468,6,7,-1
468,7,0,-1
469,0,3,-1
469,1,1,-1
469,1,3,-1
469,1,5,-1
469,1,7,-1
469,2,0,-1
469,2,1,-1
469,2,2,-1
469,3,3,-1
469,3,5,-1
469,3,6,-1
469,4,0,-1
469,4,3,-1
469,4,4,-1
469,4,5,-1
469,5,2,-1
469,5,4,-1
469,5,7,-1
469,6,1,-1
469,6,5,-1
469,7,0,-1
469,7,1,-1
469,7,7,-1
470,0,1,-1
470,0,2,-1
470,0,6,-1
470,0,7,-1
470,1,0,-1
470,2,1,-1
470,2,3,-1
470,3,0,-1
470,3,1,-1
470,3,4,-1
470,5,0,-1
470,5,1,-1
470,5,2,-1
470,5,4,-1
470,5,5,-1
470,6,3,-1
470,7,2,-1
470,7,7,-1
471,0,0,-1
471,0,1,-1
471,0,2,-1
471,0,3,-1
471,1,2,-1
471,1,3,-1
471,1,5,-1
471,2,4,-1
471,2,5,-1
471,2,6,-1
471,2,7,-1
471,3,2,-1
471,3,3,-1
471,3,6,-1
471,4,0,-1
471,4,1,-1
471,4,4,-1
471,5,0,-1
471,5,5,-1
471,6,0,-1
471,6,1,-1
471,6,2,-1
471,6,4,-1
471,7,2,-1
471,7,3,-1
471,7,7,-1
472,0,1,-1
472,0,4,-1
472,0,6,-1
472,1,1,-1
472,1,2,-1
472,1,3,-1
472,1,5,-1
472,1,7,-1
472,2,0,-1
472,2,3,-1
472,2,4,-1
472,3,4,-1
472,3,6,-1
472,3,7,-1
472,4,0,-1
472,4,1,-1
472,4,2,-1
472,4,4,-1
472,5,2,-1
472,5,3,-1
472,5,5,-1
472,6,0,-1
472,6,6,-1
472,6,7,-1
472,7,0,-1
472,7,2,-1
472,7,5,-1
473,0,0,-1
473,0,1,-1
473,0,3,-1
473,0,6,-1
473,0,7,-1
473,1,2,-1
473,1,4,-1
473,2,0,-1
473,2,1,-1
473,2,7,-1
473,3,1,-1
473,3,4,-1
473,3,7,-1
473,4,0,-1
473,4,3,-1
473,4,5,-1
473,4,6,-1
473,5,7,-1
473,6,1,-1
473,6,2,-1
473,6,5,-1
473,7,3,-1
473,7,4,-1
473,7,6,-1
474,0,7,-1
474,1,1,-1
474,1,2,-1
474,1,5,-1
474,1,6,-1
474,1,7,-1
474,2,3,-1
474,2,4,-1
474,3,2,-1
474,3,3,-1
474,3,5,-1
474,3,6,-1
474,4,0,-1
474,4,1,-1
474,4,2,-1
474,4,6,-1
474,5,1,-1
474,5,2,-1
474,5,3,-1
474,5,5,-1
474,6,0,-1
474,6,5,-1
474,7,0,-1
474,7,2,-1
474,7,3,-1
474,7,4,-1
474,7,5,-1
475,0,1,-1
475,0,3,-1
475,0,5,-1
475,0,6,-1
475,1,0,-1
475,1,3,-1
475,1,4,-1
475,1,5,-1
475,1,7,-1
475,2,0,-1
475,2,1,-1
475,2,4,-1
475,2,5,-1
475,2,6,-1
475,3,0,-1
475,3,1,-1
475,3,2,-1
475,3,3,-1
475,3,5,-1
475,4,0,-1
475,4,2,-1
475,4,4,-1
475,5,0,-1
475,5,2,-1
475,5,3,-1
475,5,5,-1
475,5,7,-1
475,6,0,-1
475,6,3,-1
475,6,6,-1
475,6,7,-1
475,7,0,-1
475,7,2,-1
475,7,3,-1
475,7,6,-1
476,0,1,-1
476,0,2,-1
476,0,4,-1
476,0,5,-1
476,0,6,-1
476,0,7,-1
476,1,2,-1
476,1,3,-1
476,2,0,-1
476,2,4,-1
476,3,0,-1
476,3,1,-1
476,3,3,-1
476,3,4,-1
476,3,5,-1
476,3,6,-1
476,4,2,-1
476,4,6,-1
476,4,7,-1
476,5,1,-1
476,5,2,-1
476,5,3,-1
476,5,4,-1
476,6,1,-1
476,6,2,-1
476,6,3,-1
476,6,4,-1
476,6,6,-1
476,6,7,-1
476,7,0,-1
477,0,5,-1
477,0,6,-1
477,0,7,-1
477,1,0,-1
477,1,4,-1
477,2,2,-1
477,2,4,-1
477,2,7,-1
477,3,1,-1
477,3,5,-1
477,3,6,-1
477,3,7,-1
477,4,5,-1
477,5,0,-1
477,5,1,-1
477,5,3,-1
477,5,4,-1
477,6,1,-1
477,6,2,-1
477,6,4,-1
477,6,5,-1
477,6,7,-1
477,7,3,-1
477,7,4,-1
478,0,0,-1
478,1,0,-1
478,1,3,-1
478,2,2,-1
478,3,2,-1
478,3,7,-1
478,4,0,-1
478,4,3,-1
478,4,4,-1
478,5,1,-1
478,5,3,-1
478,5,4,-1
478,5,7,-1
478,6,0,-1
478,6,1,-1
478,6,2,-1
478,6,3,-1
478,6,4,-1
478,6,7,-1
478,7,7,-1
479,0,0,-1
479,0,4,-1
479,1,1,-1
479,1,5,-1
479,2,0,-1
479,2,1,-1
479,2,4,-1
479,2,7,-1
479,3,2,-1
479,5,0,-1
479,5,1,-1
479,5,3,-1
479,5,5,-1
479,5,7,-1
479,6,2,-1
479,7,0,-1
479,7,2,-1
479,7,3,-1
479,7,5,-1
479,7,6,-1
479,7,7,-1
480,0,1,-1
480,0,4,-1
480,0,6,-1
480,0,7,-1
480,1,1,-1
480,1,2,-1
480,1,3,-1
480,2,4,-1
480,3,0,-1
480,3,2,-1
480,4,0,-1
480,4,1,-1
480,4,2,-1
480,4,3,-1
480,4,5,-1
480,5,1,-1
480,5,2,-1
480,5,3,-1
480,5,4,-1
480,5,6,-1
480,5,7,-1
480,6,3,-1
480,6,5,-1
480,6,6,-1
480,7,0,-1
480,7,4,-1
480,7,5,-1
480,7,6,-1
481,0,1,-1
481,0,4,-1
481,0,7,-1
481,1,2,-1
481,1,6,-1
481,1,7,-1
481,2,0,-1
481,2,5,-1
481,2,6,-1
481,3,4,-1
481,3,6,-1
481,3,7,-1
481,4,0,-1
481,4,3,-1
481,4,4,-1
481,4,5,-1
481,5,2,-1
481,5,6,-1
481,6,1,-1
481,6,5,-1
481,6,7,-1
481,7,0,-1
481,7,1,-1
481,7,5,-1
481,7,7,-1
482,0,0,-1
482,0,1,-1
482,0,3,-1
482,0,4,-1
482,1,7,-1
482,2,0,-1
482,2,3,-1
482,2,4,-1
482,2,6,-1
482,3,1,-1
482,3,4,-1
482,3,5,-1
482,3,6,-1
482,4,2,-1
482,4,3,-1
482,4,4,-1
482,5,0,-1
482,5,2,-1
482,5,4,-1
482,6,1,-1
482,6,2,-1
482,6,3,-1
482,7,3,-1
483,0,0,-1
483,0,4,-1
483,1,1,-1
483,1,2,-1
483,1,6,-1
483,2,0,-1
483,2,1,-1
483,2,3,-1
483,2,7,-1
483,3,0,-1
483,3,2,-1
483,3,3,-1
483,3,7,-1
483,4,3,-1
483,4,6,-1
483,5,1,-1
483,5,3,-1
483,5,7,-1
483,6,0,-1
483,6,3,-1
483,6,4,-1
483,7,0,-1
483,7,1,-1
483,7,2,-1
484,0,6,-1
484,1,1,-1
484,1,2,-1
484,1,4,-1
484,1,7,-1
484,2,1,-1
484,3,2,-1
484,3,3,-1
484,3,7,-1
484,4,0,-1
484,4,7,-1
484,5,1,-1
484,5,6,-1
484,5,7,-1
484,6,1,-1
484,6,3,-1
484,6,4,-1
484,7,4,-1
484,7,7,-1
485,0,0,-1
485,0,3,-1
485,0,7,-1
485,1,0,-1
485,1,2,-1
485,1,3,-1
485,1,4,-1
485,1,6,-1
485,1,7,-1
485,2,0,-1
485,2,1,-1
485,2,7,-1
485,3,0,-1
485,3,1,-1
485,3,2,-1
485,4,5,-1
485,5,0,-1
485,5,1,-1
485,5,2,-1
485,5,3,-1
485,5,5,-1
485,5,7,-1
485,6,0,-1
485,6,4,-1
485,6,6,-1
485,7,1,-1
485,7,3,-1
485,7,4,-1
485,7,5,-1
485,7,6,-1
485,7,7,-1
486,0,3,-1
486,0,4,-1
486,1,2,-1
486,1,6,-1
486,1,7,-1
486,2,2,-1
486,2,4,-1
486,3,3,-1
486,3,4,-1
486,3,6,-1
486,3,7,-1
486,4,1,-1
486,4,2,-1
486,4,4,-1
486,4,6,-1
486,5,0,-1
486,5,1,-1
486,5,5,-1
486,6,0,-1
486,6,2,-1
486,6,3,-1
486,6,4,-1
486,7,0,-1
486,7,2,-1
486,7,4,-1
486,7,5,-1
487,0,2,-1
487,0,5,-1
487,1,1,-1
487,1,6,-1
487,1,7,-1
487,2,1,-1
487,2,6,-1
487,3,1,-1
487,3,7,-1
487,4,4,-1
487,4,6,-1
487,5,1,-1
487,5,4,-1
487,5,6,-1
487,6,0,-1
487,6,2,-1
487,6,3,-1
487,6,4,-1
487,6,5,-1
487,7,4,-1
487,7,5,-1
488,0,1,-1
488,1,3,-1
488,1,5,-1
488,1,7,-1
488,2,2,-1
488,2,7,-1
488,3,1,-1
488,3,2,-1
488,3,7,-1
488,4,0,-1
488,4,4,-1
488,4,5,-1
488,4,6,-1
488,5,1,-1
488,5,3,-1
488,5,5,-1
488,5,6,-1
488,6,2,-1
488,6,4,-1
488,6,6,-1
488,6,7,-1
488,7,1,-1
488,7,3,-1
488,7,5,-1
488,7,7,-1
489,0,4,-1
489,0,7,-1
489,1,1,-1
489,1,2,-1
489,1,4,-1
489,1,5,-1
489,2,0,-1
489,2,7,-1
489,3,2,-1
489,3,3,-1
489,3,5,-1
489,3,6,-1
489,3,7,-1
489,4,0,-1
489,4,3,-1
489,4,5,-1
489,4,7,-1
489,5,1,-1
489,5,3,-1
489,5,5,-1
489,6,1,-1
489,6,2,-1
489,6,4,-1
489,6,6,-1
489,7,0,-1
489,7,1,-1
489,7,2,-1
489,7,3,-1
489,7,4,-1
490,0,2,-1
490,0,5,-1
490,0,6,-1
490,1,1,-1
490,1,3,-1
490,2,3,-1
490,2,5,-1
490,3,0,-1
490,3,2,-1
490,3,3,-1
490,3,7,-1
490,4,2,-1
490,4,3,-1
490,4,6,-1
490,5,1,-1
490,5,3,-1
490,5,4,-1
490,5,5,-1
490,5,7,-1
490,6,0,-1
490,6,5,-1
490,7,4,-1
490,7,6,-1
491,0,0,-1
491,0,1,-1
491,0,4,-1
491,0,5,-1
491,0,6,-1
491,1,4,-1
491,1,5,-1
491,1,6,-1
491,1,7,-1
491,2,5,-1
491,3,4,-1
491,3,5,-1
491,4,1,-1
491,4,2,-1
491,5,0,-1
491,5,1,-1
491,5,3,-1
491,5,5,-1
491,5,6,-1
491,6,0,-1
491,7,0,-1
491,7,1,-1
491,7,4,-1
491,7,6,-1
492,0,0,-1
492,0,3,-1
492,0,4,-1
492,0,5,-1
492,0,7,-1
492,1,0,-1
492,1,3,-1
492,1,4,-1
492,1,6,-1
492,1,7,-1
492,2,1,-1
492,2,7,-1
492,3,6,-1
492,3,7,-1
492,4,0,-1
492,4,2,-1
492,4,4,-1
492,4,5,-1
492,4,7,-1
492,6,6,-1
492,7,1,-1
492,7,2,-1
492,7,4,-1
493,0,3,-1
493,0,4,-1
493,0,6,-1
493,1,3,-1
493,1,7,-1
493,2,3,-1
493,2,4,-1
493,2,7,-1
493,3,5,-1
493,3,6,-1
493,4,2,-1
493,4,3,-1
493,4,4,-1
493,6,2,-1
493,6,6,-1
493,7,1,-1
493,7,4,-1
494,0,0,-1
494,0,1,-1
494,0,3,-1
494,0,4,-1
494,1,0,-1
494,1,2,-1
494,1,3,-1
494,1,7,-1
494,2,3,-1
494,2,4,-1
494,2,5,-1
494,3,6,-1
494,3,7,-1
494,4,5,-1
494,4,7,-1
494,5,1,-1
494,5,3,-1
494,6,5,-1
494,7,0,-1
494,7,6,-1
495,1,6,-1
495,1,7,-1
495,2,1,-1
495,2,4,-1
495,2,5,-1
495,2,6,-1
495,3,1,-1
495,3,5,-1
495,4,0,-1
495,4,2,-1
495,4,5,-1
495,5,0,-1
495,5,5,-1
495,5,7,-1
495,6,0,-1
495,6,3,-1
495,6,4,-1
495,6,6,-1
495,6,7,-1
495,7,2,-1
495,7,6,-1
496,0,1,-1
496,0,2,-1
496,0,3,-1
496,1,0,-1
496,1,3,-1
496,1,4,-1
496,1,6,-1
496,1,7,-1
496,2,2,-1
496,2,3,-1
496,2,6,-1
496,3,1,-1
496,3,2,-1
496,3,4,-1
496,3,7,-1
496,4,4,-1
496,4,6,-1
496,5,0,-1
496,5,3,-1
496,6,4,-1
496,7,0,-1
496,7,4,-1
496,7,6,-1
497,0,2,-1
497,0,3,-1
497,1,1,-1
497,1,3,-1
497,1,4,-1
497,1,7,-1
497,2,1,-1
497,3,3,-1
497,3,5,-1
497,3,6,-1
497,3,7,-1
497,4,0,-1
497,4,4,-1
497,4,5,-1
497,4,7,-1
497,5,0,-1
497,5,2,-1
497,5,3,-1
497,5,6,-1
497,5,7,-1
497,7,0,-1
497,7,3,-1
497,7,4,-1
497,7,6,-1
498,0,0,-1
498,0,2,-1
498,0,5,-1
498,1,0,-1
498,1,3,-1
498,1,6,-1
498,3,3,-1
498,3,4,-1
498,3,5,-1
498,3,7,-1
498,4,3,-1
498,4,4,-1
498,5,0,-1
498,5,1,-1
498,5,3,-1
498,5,4,-1
498,5,5,-1
498,6,5,-1
498,6,6,-1
498,6,7,-1
498,7,0,-1
498,7,1,-1
499,0,1,-1
499,0,5,-1
499,0,6,-1
499,1,4,-1
499,1,7,-1
499,2,4,-1
499,3,1,-1
499,3,3,-1
499,5,0,-1
499,5,4,-1
499,5,6,-1
499,6,2,-1
499,6,7,-1
499,7,5,-1
500,0,2,-1
500,0,3,-1
500,0,5,-1
500,1,0,-1
500,1,2,-1
500,2,0,-1
500,2,1,-1
500,2,4,-1
500,3,1,-1
500,3,4,-1
500,3,6,-1
500,4,4,-1
500,4,6,-1
500,4,7,-1
500,5,1,-1
500,5,5,-1
500,6,1,-1
500,6,3,-1
500,6,4,-1
500,6,5,-1
500,7,1,-1
500,7,2,-1
500,7,4,-1
501,0,1,-1
501,0,5,-1
501,0,7,-1
501,1,0,-1
501,1,3,-1
501,1,5,-1
501,1,7,-1
501,2,3,-1
501,2,5,-1
501,2,6,-1
501,3,2,-1
501,3,4,-1
501,5,3,-1
501,5,4,-1
501,6,6,-1
501,7,0,-1
502,0,1,-1
502,0,3,-1
502,0,6,-1
502,0,7,-1
502,1,4,-1
502,1,7,-1
502,2,0,-1
502,2,2,-1
502,2,4,-1
502,2,6,-1
502,2,7,-1
502,3,1,-1
502,3,3,-1
502,3,4,-1
502,3,5,-1
502,3,6,-1
502,3,7,-1
502,4,6,-1
502,5,1,-1
502,5,2,-1
502,5,6,-1
502,6,2,-1
502,6,4,-1
502,6,5,-1
502,7,0,-1
502,7,1,-1
502,7,2,-1
503,0,2,-1
503,0,5,-1
503,1,3,-1
503,2,2,-1
503,2,7,-1
503,3,0,-1
503,3,2,-1
503,4,0,-1
503,4,4,-1
503,5,2,-1
503,5,3,-1
503,5,5,-1
503,5,6,-1
503,5,7,-1
503,6,0,-1
503,6,2,-1
503,6,3,-1
503,6,4,-1
503,6,5,-1
503,7,1,-1
503,7,2,-1
504,0,3,-1
504,0,5,-1
504,1,0,-1
504,1,1,-1
504,1,2,-1
504,1,3,-1
504,2,3,-1
504,3,0,-1
504,3,2,-1
504,3,6,-1
504,3,7,-1
504,4,1,-1
504,4,4,-1
504,4,6,-1
504,5,0,-1
504,5,1,-1
504,5,4,-1
504,6,1,-1
504,6,3,-1
504,6,6,-1
504,7,7,-1
505,0,1,-1
505,0,5,-1
505,1,2,-1
505,1,4,-1
505,2,0,-1
505,2,3,-1
505,2,7,-1
505,3,0,-1
505,3,1,-1
505,3,2,-1
505,3,5,-1
505,4,0,-1
505,4,4,-1
505,5,0,-1
505,5,5,-1
505,5,6,-1
505,6,1,-1
505,6,2,-1
505,6,3,-1
505,6,4,-1
505,6,7,-1
505,7,0,-1
505,7,4,-1
506,0,4,-1
506,0,5,-1
506,1,5,-1
506,1,6,-1
506,1,7,-1
506,2,4,-1
506,3,1,-1
506,3,2,-1
506,3,3,-1
506,3,4,-1
506,3,7,-1
506,4,5,-1
506,5,3,-1
506,6,2,-1
506,6,3,-1
506,6,4,-1
506,6,5,-1
506,7,2,-1
506,7,6,-1
506,7,7,-1
507,0,2,-1
507,0,6,-1
507,1,1,-1
507,1,3,-1
507,1,4,-1
507,1,6,-1
507,1,7,-1
507,2,4,-1
507,2,7,-1
507,3,3,-1
507,3,4,-1
507,3,6,-1
507,4,1,-1
507,4,3,-1
507,4,7,-1
507,5,2,-1
507,5,3,-1
507,5,4,-1
507,5,5,-1
507,5,6,-1
507,5,7,-1
507,6,0,-1
507,6,3,-1
507,6,4,-1
507,7,1,-1
507,7,6,-1
508,0,2,-1
508,0,3,-1
508,0,5,-1
508,1,1,-1
508,1,2,-1
508,1,4,-1
508,1,5,-1
508,1,7,-1
508,2,0,-1
508,2,1,-1
508,2,2,-1
508,2,3,-1
508,2,4,-1
508,2,7,-1
508,3,1,-1
508,3,5,-1
508,4,1,-1
